filename,width,height,class,xmin,ymin,xmax,ymax
00000080_jpg.rf.0670cbf680f5bb2d2bd8f4fe8dd8391e.jpg,224,224,Worms,63,82,141,187
00000116_jpg.rf.080acfc8682b5de761abb99a61199f47.jpg,224,224,Worms,101,124,134,196
00000116_jpg.rf.080acfc8682b5de761abb99a61199f47.jpg,224,224,Worms,85,0,133,81
00000041_jpg.rf.0b39924e482c84c9cbe2e748e6145553.jpg,224,224,Worms,77,0,137,170
IMG_0580_jpg.rf.0d5e766600e6be988aa0fa685b083885.jpg,224,224,unkown,102,122,126,137
0_17_jpg.rf.045757a79e5b04ae2582df12b19a493d.jpg,224,224,Worms,95,30,135,222
00000053_jpeg.rf.0dd67a58978454fe35266fca12f705cb.jpg,224,224,Worms,117,80,153,152
00000014_jpg.rf.0a7bd1399f21ae468b92aa49bbb6fb1d.jpg,224,224,Worms,24,57,123,160
00000102_jpg.rf.05332d59ca42fa5eab1688e92f776bcb.jpg,224,224,Worms,92,88,118,148
00000107_jpg.rf.07a745980bcd2ae7983911a2fb94360e.jpg,224,224,Worms,32,55,202,204
00000057_jpg.rf.0de57fb2787c4288b352513bbe1e996d.jpg,224,224,Worms,53,90,197,178
00000096_jpg.rf.3a338e249dbbd0486bd1b86dc9cc50af.jpg,224,224,Worms,39,13,224,176
00000008_jpg.rf.2d374df62a3c551c84538583fdd8715b.jpg,224,224,Worms,0,3,126,131
00000082_jpg.rf.1eda35e6dc9c02ff65e15e1ddf3b615a.jpg,224,224,Worms,28,12,193,206
00000017_jpg.rf.3a178d1700b478fd3c045b8c13eb0f50.jpg,224,224,Worms,97,161,155,206
IMG_0596_jpg.rf.32f95a21cd536392a95412abcadb3afe.jpg,224,224,unkown,85,124,110,158
00000074_jpg.rf.11e15876e951487b104b93f0111fa8c1.jpg,224,224,unkown,94,69,141,165
00000074_jpg.rf.11e15876e951487b104b93f0111fa8c1.jpg,224,224,unkown,78,27,122,102
00000061_jpg.rf.1a063158acd5c14cc75f456147cf2e89.jpg,224,224,Worms,0,33,198,122
00000061_jpg.rf.1a063158acd5c14cc75f456147cf2e89.jpg,224,224,Worms,0,127,198,216
00000012_jpg.rf.2ddbe132d249fcc1a119290e8a098316.jpg,224,224,Worms,99,84,135,113
0_27_jpg.rf.431c7eabf8bc62cdeb09d25dc35b6153.jpg,224,224,Worms,59,134,86,172
0_27_jpg.rf.431c7eabf8bc62cdeb09d25dc35b6153.jpg,224,224,Worms,36,85,59,120
0_27_jpg.rf.431c7eabf8bc62cdeb09d25dc35b6153.jpg,224,224,Worms,48,114,75,147
00000015_jpg.rf.3992943c4261412cdaba04519f79ebbb.jpg,224,224,Worms,31,102,223,173
00000015_jpg.rf.3992943c4261412cdaba04519f79ebbb.jpg,224,224,Worms,163,1,219,102
0_21_jpg.rf.31e009e73c62741f693388fb86da9c48.jpg,224,224,Worms,41,17,186,214
00000020_jpg.rf.3debcd058ef0540c10f178271cf34f22.jpg,224,224,Worms,86,49,131,212
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,28,45,45,70
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,47,50,64,65
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,177,52,193,76
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,210,95,218,123
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,166,106,175,133
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,156,162,174,183
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,179,191,191,223
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,151,191,172,210
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,121,170,139,180
00000114_jpg.rf.18a7ea9497743df9c5fac19b7b6f1c54.jpg,224,224,Worms,130,174,147,198
